aluno,AEDI,GPTI,ADS,CS,ER,TAES,VVTS,GGR,GRAFF,GRP,MTDGD,TAGR,BDM,MCIMD,MDM,NBSA,TAMD
ALUNO062,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1
ALUNO063,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO064,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
ALUNO065,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO066,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
ALUNO067,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ALUNO068,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ALUNO069,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
ALUNO070,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
ALUNO071,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
ALUNO072,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO073,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
ALUNO074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ALUNO075,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
ALUNO076,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO077,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO078,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
ALUNO079,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
ALUNO080,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO081,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
ALUNO082,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
ALUNO083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ALUNO084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
ALUNO085,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
ALUNO087,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO088,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0
ALUNO089,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ALUNO090,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO091,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
ALUNO092,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO093,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
ALUNO094,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ALUNO095,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO096,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
ALUNO097,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
ALUNO099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
ALUNO100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO102,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
ALUNO103,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
ALUNO104,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
ALUNO105,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
ALUNO106,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALUNO107,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
ALUNO108,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1
ALUNO109,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
